NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
    Node   Season         Gw       Fcd
      1        1       0.189      n.a.
      1        2       0.127      n.a.
      2        1       0.189      n.a.
      2        2       0.127      n.a.
      3        1       0.189      n.a.
      3        2       0.127      n.a.
      4        1       0.189      n.a.
      4        2       0.127      n.a.
      5        1       0.189      n.a.
      5        2       0.127      n.a.
      6        1       0.177      n.a.
      6        2       0.119      n.a.
      7        1       0.189      n.a.
      7        2       0.119      n.a.
      8        1       0.189      n.a.
      8        2       0.127      n.a.
      9        1       0.189      n.a.
      9        2       0.127      n.a.
     10        1       0.177      n.a.
     10        2       0.119      n.a.
     11        1       0.189      n.a.
     11        2       0.127      n.a.
     12        1       0.189      n.a.
     12        2       0.127      n.a.
     13        1       0.189      n.a.
     13        2       0.127      n.a.
     14        1       0.189      n.a.
     14        2       0.127      n.a.
     15        1       0.189      n.a.
     15        2       0.127      n.a.
     16        1       0.189      n.a.
     16        2       0.127      n.a.
     17        1       0.189      n.a.
     17        2       0.127      n.a.
     18        1       0.189      n.a.
     18        2       0.127      n.a.
     19        1       0.189      n.a.
     19        2       0.127      n.a.
     20        1       0.189      n.a.
     20        2       0.127      n.a.
     21        1       0.189      n.a.
     21        2       0.127      n.a.
     22        1       0.189      n.a.
     22        2       0.127      n.a.
     23        1       0.189      n.a.
     23        2       0.127      n.a.
     24        1       0.189      n.a.
     24        2       0.127      n.a.
     25        1       0.177      n.a.
     25        2       0.111      n.a.
     26        1       0.189      n.a.
     26        2       0.119      n.a.
     27        1       0.189      n.a.
     27        2       0.119      n.a.
     28        1       0.189      n.a.
     28        2       0.127      n.a.
     29        1       0.189      n.a.
     29        2       0.119      n.a.
     30        1       0.177      n.a.
     30        2       0.119      n.a.
     31        1       0.177      n.a.
     31        2       0.111      n.a.
     32        1       0.177      n.a.
     32        2       0.111      n.a.
     33        1       0.189      n.a.
     33        2       0.119      n.a.
     34        1       0.189      n.a.
     34        2       0.127      n.a.
     35        1       0.189      n.a.
     35        2       0.127      n.a.
     36        1       0.189      n.a.
     36        2       0.127      n.a.
     37        1       0.177      n.a.
     37        2       0.119      n.a.
     38        1       0.177      n.a.
     38        2       0.111      n.a.
     39        1       0.177      n.a.
     39        2       0.111      n.a.
     40        1       0.189      n.a.
     40        2       0.119      n.a.
     41        1       0.189      n.a.
     41        2       0.127      n.a.
     42        1       0.189      n.a.
     42        2       0.127      n.a.
     43        1       0.177      n.a.
     43        2       0.119      n.a.
     44        1       0.177      n.a.
     44        2       0.111      n.a.
     45        1       0.177      n.a.
     45        2       0.111      n.a.
     46        1       0.177      n.a.
     46        2       0.111      n.a.
     47        1       0.177      n.a.
     47        2       0.111      n.a.
     48        1       0.189      n.a.
     48        2       0.119      n.a.
     49        1       0.189      n.a.
     49        2       0.127      n.a.
     50        1       0.189      n.a.
     50        2       0.127      n.a.
     51        1       0.189      n.a.
     51        2       0.127      n.a.
     52        1       0.177      n.a.
     52        2       0.111      n.a.
     53        1       0.177      n.a.
     53        2       0.111      n.a.
     54        1       0.189      n.a.
     54        2       0.119      n.a.
     55        1       0.189      n.a.
     55        2       0.127      n.a.
     56        1       0.177      n.a.
     56        2       0.119      n.a.
     57        1       0.177      n.a.
     57        2       0.111      n.a.
     58        1       0.189      n.a.
     58        2       0.127      n.a.
     59        1       0.189      n.a.
     59        2       0.127      n.a.
     60        1       0.189      n.a.
     60        2       0.127      n.a.
     61        1       0.189      n.a.
     61        2       0.127      n.a.
     62        1       0.177      n.a.
     62        2       0.119      n.a.
     63        1       0.189      n.a.
     63        2       0.119      n.a.
     64        1       0.189      n.a.
     64        2       0.127      n.a.
     65        1       0.177      n.a.
     65        2       0.119      n.a.
     66        1       0.189      n.a.
     66        2       0.119      n.a.
     67        1       0.177      n.a.
     67        2       0.119      n.a.
     68        1       0.189      n.a.
     68        2       0.127      n.a.
     69        1       0.189      n.a.
     69        2       0.127      n.a.
     70        1       0.189      n.a.
     70        2       0.127      n.a.
     71        1       0.189      n.a.
     71        2       0.127      n.a.
     72        1       0.189      n.a.
     72        2       0.127      n.a.
     73        1       0.189      n.a.
     73        2       0.127      n.a.
     74        1       0.189      n.a.
     74        2       0.127      n.a.
     75        1       0.189      n.a.
     75        2       0.127      n.a.
     76        1       0.189      n.a.
     76        2       0.127      n.a.
     77        1       0.189      n.a.
     77        2       0.127      n.a.
     78        1       0.189      n.a.
     78        2       0.127      n.a.
     79        1       0.189      n.a.
     79        2       0.119      n.a.
     80        1       0.189      n.a.
     80        2       0.127      n.a.
     81        1       0.189      n.a.
     81        2       0.127      n.a.
     82        1       0.189      n.a.
     82        2       0.127      n.a.
     83        1       0.189      n.a.
     83        2       0.127      n.a.
     84        1       0.189      n.a.
     84        2       0.127      n.a.
     85        1       0.189      n.a.
     85        2       0.127      n.a.
     86        1       0.189      n.a.
     86        2       0.127      n.a.
     87        1       0.189      n.a.
     87        2       0.127      n.a.
     88        1       0.189      n.a.
     88        2       0.127      n.a.
     89        1       0.189      n.a.
     89        2       0.127      n.a.
     90        1       0.189      n.a.
     90        2       0.127      n.a.
     91        1       0.189      n.a.
     91        2       0.119      n.a.
     92        1       0.189      n.a.
     92        2       0.127      n.a.
     93        1       0.189      n.a.
     93        2       0.127      n.a.
     94        1       0.189      n.a.
     94        2       0.127      n.a.
     95        1       0.189      n.a.
     95        2       0.127      n.a.
     96        1       0.189      n.a.
     96        2       0.127      n.a.
     97        1       0.189      n.a.
     97        2       0.127      n.a.
     98        1       0.189      n.a.
     98        2       0.127      n.a.
     99        1       0.177      n.a.
     99        2       0.111      n.a.
    100        1       0.189      n.a.
    100        2       0.119      n.a.
    101        1       0.189      n.a.
    101        2       0.127      n.a.
    102        1       0.189      n.a.
    102        2       0.127      n.a.
    103        1       0.189      n.a.
    103        2       0.127      n.a.
    104        1       0.189      n.a.
    104        2       0.127      n.a.
    105        1       0.189      n.a.
    105        2       0.127      n.a.
    106        1       0.177      n.a.
    106        2       0.111      n.a.
    107        1       0.189      n.a.
    107        2       0.119      n.a.
    108        1       0.189      n.a.
    108        2       0.127      n.a.
    109        1       0.189      n.a.
    109        2       0.127      n.a.
    110        1       0.189      n.a.
    110        2       0.127      n.a.
    111        1       0.189      n.a.
    111        2       0.127      n.a.
    112        1       0.189      n.a.
    112        2       0.127      n.a.
    113        1       0.189      n.a.
    113        2       0.127      n.a.
    114        1       0.189      n.a.
    114        2       0.127      n.a.
    115        1       0.189      n.a.
    115        2       0.127      n.a.
    116        1       0.189      n.a.
    116        2       0.127      n.a.
    117        1       0.189      n.a.
    117        2       0.127      n.a.
    118        1       0.189      n.a.
    118        2       0.127      n.a.
    119        1       0.189      n.a.
    119        2       0.127      n.a.
    120        1       0.189      n.a.
    120        2       0.127      n.a.
    121        1       0.177      n.a.
    121        2       0.111      n.a.
    122        1       0.177      n.a.
    122        2       0.111      n.a.
    123        1       0.189      n.a.
    123        2       0.119      n.a.
    124        1       0.189      n.a.
    124        2       0.127      n.a.
    125        1       0.189      n.a.
    125        2       0.127      n.a.
    126        1       0.189      n.a.
    126        2       0.127      n.a.
    127        1       0.189      n.a.
    127        2       0.119      n.a.
    128        1       0.189      n.a.
    128        2       0.127      n.a.
    129        1       0.189      n.a.
    129        2       0.127      n.a.
    130        1       0.189      n.a.
    130        2       0.127      n.a.
    131        1       0.189      n.a.
    131        2       0.127      n.a.
    132        1       0.189      n.a.
    132        2       0.127      n.a.
    133        1       0.189      n.a.
    133        2       0.127      n.a.
    134        1       0.189      n.a.
    134        2       0.127      n.a.
    135        1       0.177      n.a.
    135        2       0.119      n.a.
    136        1       0.189      n.a.
    136        2       0.119      n.a.
    137        1       0.177      n.a.
    137        2       0.119      n.a.
    138        1       0.177      n.a.
    138        2       0.111      n.a.
    139        1       0.189      n.a.
    139        2       0.119      n.a.
    140        1       0.189      n.a.
    140        2       0.119      n.a.
    141        1       0.177      n.a.
    141        2       0.119      n.a.
    142        1       0.177      n.a.
    142        2       0.119      n.a.
    143        1       0.189      n.a.
    143        2       0.127      n.a.
    144        1       0.189      n.a.
    144        2       0.119      n.a.
    145        1       0.189      n.a.
    145        2       0.127      n.a.
    146        1       0.189      n.a.
    146        2       0.127      n.a.
    147        1       0.189      n.a.
    147        2       0.127      n.a.
    148        1       0.189      n.a.
    148        2       0.127      n.a.
    149        1       0.189      n.a.
    149        2       0.127      n.a.
    150        1       0.189      n.a.
    150        2       0.127      n.a.
    151        1       0.189      n.a.
    151        2       0.127      n.a.
    152        1       0.189      n.a.
    152        2       0.127      n.a.
    153        1       0.189      n.a.
    153        2       0.127      n.a.
    154        1       0.189      n.a.
    154        2       0.127      n.a.
    155        1       0.189      n.a.
    155        2       0.127      n.a.
    156        1       0.189      n.a.
    156        2       0.127      n.a.
    157        1       0.177      n.a.
    157        2       0.111      n.a.
    158        1       0.189      n.a.
    158        2       0.119      n.a.
    159        1       0.177      n.a.
    159        2       0.119      n.a.
    160        1       0.189      n.a.
    160        2       0.119      n.a.
    161        1       0.189      n.a.
    161        2       0.127      n.a.
    162        1       0.189      n.a.
    162        2       0.127      n.a.
    163        1       0.189      n.a.
    163        2       0.127      n.a.
    164        1       0.189      n.a.
    164        2       0.127      n.a.
    165        1       0.189      n.a.
    165        2       0.127      n.a.
    166        1       0.189      n.a.
    166        2       0.127      n.a.
    167        1       0.189      n.a.
    167        2       0.127      n.a.
    168        1       0.177      n.a.
    168        2       0.119      n.a.
    169        1       0.189      n.a.
    169        2       0.119      n.a.
    170        1       0.189      n.a.
    170        2       0.127      n.a.
    171        1       0.189      n.a.
    171        2       0.127      n.a.
    172        1       0.189      n.a.
    172        2       0.127      n.a.
    173        1       0.189      n.a.
    173        2       0.127      n.a.
    174        1       0.189      n.a.
    174        2       0.127      n.a.
    175        1       0.177      n.a.
    175        2       0.119      n.a.
    176        1       0.189      n.a.
    176        2       0.119      n.a.
    177        1       0.189      n.a.
    177        2       0.119      n.a.
    178        1       0.177      n.a.
    178        2       0.119      n.a.
    179        1       0.177      n.a.
    179        2       0.111      n.a.
    180        1       0.177      n.a.
    180        2       0.111      n.a.
    181        1       0.177      n.a.
    181        2       0.111      n.a.
    182        1       0.177      n.a.
    182        2       0.111      n.a.
    183        1       0.177      n.a.
    183        2       0.111      n.a.
    184        1       0.177      n.a.
    184        2       0.111      n.a.
    185        1       0.177      n.a.
    185        2       0.111      n.a.
    186        1       0.189      n.a.
    186        2       0.119      n.a.
    187        1       0.189      n.a.
    187        2       0.127      n.a.
    188        1       0.189      n.a.
    188        2       0.127      n.a.
    189        1       0.189      n.a.
    189        2       0.127      n.a.
    190        1       0.189      n.a.
    190        2       0.127      n.a.
    191        1       0.189      n.a.
    191        2       0.127      n.a.
    192        1       0.189      n.a.
    192        2       0.127      n.a.
    193        1       0.177      n.a.
    193        2       0.111      n.a.
    194        1       0.177      n.a.
    194        2       0.111      n.a.
    195        1       0.177      n.a.
    195        2       0.111      n.a.
    196        1       0.177      n.a.
    196        2       0.111      n.a.
    197        1       0.177      n.a.
    197        2       0.111      n.a.
    198        1       0.177      n.a.
    198        2       0.111      n.a.
    199        1       0.177      n.a.
    199        2       0.111      n.a.
    200        1       0.177      n.a.
    200        2       0.111      n.a.
    201        1       0.189      n.a.
    201        2       0.119      n.a.
    202        1       0.189      n.a.
    202        2       0.127      n.a.
    203        1       0.189      n.a.
    203        2       0.127      n.a.
    204        1       0.189      n.a.
    204        2       0.127      n.a.
    205        1       0.189      n.a.
    205        2       0.119      n.a.
    206        1       0.189      n.a.
    206        2       0.119      n.a.
    207        1       0.177      n.a.
    207        2       0.111      n.a.
    208        1       0.177      n.a.
    208        2       0.111      n.a.
    209        1       0.177      n.a.
    209        2       0.111      n.a.
    210        1       0.177      n.a.
    210        2       0.111      n.a.
    211        1       0.189      n.a.
    211        2       0.127      n.a.
    212        1       0.189      n.a.
    212        2       0.127      n.a.
    213        1       0.177      n.a.
    213        2       0.119      n.a.
    214        1       0.177      n.a.
    214        2       0.111      n.a.
    215        1       0.189      n.a.
    215        2       0.119      n.a.

Data_on_irrigation_water:
    Node   Season         Lc       Cic       IaA       IaB
      1        1       0.023     1.000     0.119      n.a.
      1        2       0.013     1.380     0.066     0.000
      2        1       0.023     1.000     0.109     0.011
      2        2       0.013     1.360     0.057     0.011
      3        1       0.023     1.000     0.114     0.003
      3        2       0.013     1.370     0.061     0.003
      4        1       0.023     1.000     0.059     0.043
      4        2       0.013     1.700     0.022     0.043
      5        1       0.023     1.000     0.116     0.001
      5        2       0.013     1.370     0.063     0.001
      6        1       0.023     1.000     0.113     0.006
      6        2       0.013     2.040     0.061     0.006
      7        1       0.023     1.000     0.069     0.042
      7        2       0.013     7.580     0.029     0.042
      8        1       0.023     1.000     0.119      n.a.
      8        2       0.013     1.300     0.066     0.000
      9        1       0.023     1.000     0.119      n.a.
      9        2       0.013     1.560     0.066     0.000
     10        1       0.090     1.000     0.424     0.002
     10        2       0.045     2.700     0.212     0.002
     11        1       0.041     1.000     0.214      n.a.
     11        2       0.019     1.300     0.098     0.000
     12        1       0.090     1.000     0.425      n.a.
     12        2       0.045     1.360     0.213     0.000
     13        1       0.090     1.000     0.368     0.055
     13        2       0.045     2.720     0.165     0.055
     14        1       0.041     1.000     0.213     0.001
     14        2       0.019     0.722     0.097     0.001
     15        1       0.041     1.000     0.213     0.001
     15        2       0.019     0.722     0.097     0.001
     16        1       0.040     1.000     0.187      n.a.
     16        2       0.022     1.380     0.106     0.000
     17        1       0.043     0.731     0.346      n.a.
     17        2       0.043     2.350     0.347     0.000
     18        1       0.041     1.000     0.211     0.004
     18        2       0.019     1.370     0.095     0.004
     19        1       0.040     0.667     0.187      n.a.
     19        2       0.022     1.470     0.106     0.000
     20        1       0.040     1.000     0.186     0.001
     20        2       0.022     2.600     0.105     0.001
     21        1       0.043     0.667     0.337     0.009
     21        2       0.043     1.310     0.331     0.009
     22        1       0.033     1.000     0.172      n.a.
     22        2       0.017     1.830     0.084     0.000
     23        1       0.033     1.000     0.172      n.a.
     23        2       0.017     4.550     0.084     0.000
     24        1       0.040     1.000     0.187      n.a.
     24        2       0.022     2.810     0.106     0.000
     25        1       0.026     0.699     0.196      n.a.
     25        2       0.026     4.440     0.198     0.000
     26        1       0.026     0.568     0.196      n.a.
     26        2       0.026     7.990     0.198     0.000
     27        1       0.044     1.000     0.981      n.a.
     27        2       0.039     0.766     0.852     0.000
     28        1       0.033     1.000     0.172      n.a.
     28        2       0.017     2.590     0.084     0.000
     29        1       0.040     1.000     0.187      n.a.
     29        2       0.022    15.800     0.106     0.000
     30        1       0.040     1.000     0.187      n.a.
     30        2       0.022     1.870     0.106     0.000
     31        1       0.026     0.667     0.196      n.a.
     31        2       0.026     6.880     0.198     0.000
     32        1       0.022     0.522     0.405      n.a.
     32        2       0.020     9.410     0.357     0.000
     33        1       0.022     0.524     0.405      n.a.
     33        2       0.020     8.740     0.357     0.000
     34        1       0.023     1.000     0.119      n.a.
     34        2       0.013     1.980     0.066     0.000
     35        1       0.023     1.000     0.119      n.a.
     35        2       0.013     2.110     0.066     0.000
     36        1       0.030     1.000     0.139      n.a.
     36        2       0.018     3.170     0.085     0.000
     37        1       0.030     1.000     0.139      n.a.
     37        2       0.018     2.120     0.085     0.000
     38        1       0.010     0.614     0.096      n.a.
     38        2       0.010     7.770     0.090     0.000
     39        1       0.010     0.559     0.096      n.a.
     39        2       0.010     8.770     0.090     0.000
     40        1       0.010     0.641     0.096      n.a.
     40        2       0.010     0.631     0.090     0.000
     41        1       0.018     1.000     0.400      n.a.
     41        2       0.012     1.530     0.190     0.000
     42        1       0.030     1.000     0.133     0.006
     42        2       0.018     2.010     0.079     0.006
     43        1       0.030     1.000     0.133      n.a.
     43        2       0.018     3.400     0.078     0.000
     44        1       0.103     1.000     0.452      n.a.
     44        2       0.047     8.940     0.209     0.000
     45        1       0.010     1.000     0.096      n.a.
     45        2       0.010     1.000     0.090     0.000
     46        1       0.009     0.715     0.200      n.a.
     46        2       0.009     6.870     0.209     0.000
     47        1       0.009     0.735     0.323      n.a.
     47        2       0.010     0.670     0.337     0.000
     48        1       0.010     0.715     0.400      n.a.
     48        2       0.010     4.410     0.417     0.000
     49        1       0.014     1.000     0.244      n.a.
     49        2       0.011     2.150     0.125     0.000
     50        1       0.021     1.000     0.496     0.008
     50        2       0.014     1.550     0.226     0.008
     51        1       0.030     1.000     0.134     0.005
     51        2       0.018     2.480     0.080     0.005
     52        1       0.103     1.000     0.444      n.a.
     52        2       0.047     6.930     0.201     0.000
     53        1       0.023     1.000     0.168      n.a.
     53        2       0.024    13.300     0.170     0.000
     54        1       0.010     1.000     0.095      n.a.
     54        2       0.010     1.000     0.089     0.000
     55        1       0.009     1.000     0.131      n.a.
     55        2       0.009     1.000     0.143     0.000
     56        1       0.009     1.000     0.194      n.a.
     56        2       0.009     1.000     0.214     0.000
     57        1       0.009     0.681     0.250      n.a.
     57        2       0.010     5.330     0.275     0.000
     58        1       0.093     1.000     0.468     0.009
     58        2       0.044     3.290     0.214     0.009
     59        1       0.093     1.000     0.477      n.a.
     59        2       0.044     1.520     0.221     0.000
     60        1       0.093     1.000     0.477      n.a.
     60        2       0.044     1.560      n.a.      n.a.
     61        1       0.103     1.000     0.452      n.a.
     61        2       0.047     1.680     0.209     0.000
     62        1       0.103     1.000     0.452      n.a.
     62        2       0.047     3.700     0.209     0.000
     63        1       0.023     1.000     0.172      n.a.
     63        2       0.024    12.100     0.173     0.000
     64        1       0.010     1.000     0.096      n.a.
     64        2       0.010     1.000     0.090     0.000
     65        1       0.129     0.867     0.471     0.001
     65        2       0.111     0.791     0.404     0.001
     66        1       0.129     0.867     0.472      n.a.
     66        2       0.111     0.811     0.406     0.000
     67        1       0.129     0.876     0.447     0.024
     67        2       0.111     0.830     0.369     0.024
     68        1       0.036     1.000     0.179     0.003
     68        2       0.020     1.270     0.096     0.003
     69        1       0.036     1.000     0.183      n.a.
     69        2       0.020     1.490     0.099     0.000
     70        1       0.151     1.000     0.842      n.a.
     70        2       0.067     1.460     0.371     0.000
     71        1       0.151     1.000     0.842      n.a.
     71        2       0.067     2.700     0.371     0.000
     72        1       0.067     1.000     0.294      n.a.
     72        2       0.033     1.570     0.145     0.000
     73        1       0.067     1.000     0.294      n.a.
     73        2       0.033     3.080     0.145     0.000
     74        1       0.010     1.000     0.096      n.a.
     74        2       0.010     1.000     0.090     0.000
     75        1       0.060     0.733     0.224      n.a.
     75        2       0.052     1.330     0.197     0.000
     76        1       0.129     0.870     0.466     0.006
     76        2       0.111     0.782     0.396     0.006
     77        1       0.129     0.867     0.472      n.a.
     77        2       0.111     0.824     0.406     0.000
     78        1       0.027     0.695     0.589     0.075
     78        2       0.027     2.830     0.541     0.075
     79        1       0.034     1.000     0.626     0.008
     79        2       0.016     4.170     0.219     0.008
     80        1       0.036     1.000     0.158     0.021
     80        2       0.020     1.260     0.078     0.021
     81        1       0.036     1.000     0.171     0.011
     81        2       0.020     1.290     0.089     0.011
     82        1       0.033     1.000     0.170     0.005
     82        2       0.018     1.290     0.091     0.005
     83        1       0.033     1.000     0.164     0.011
     83        2       0.018     1.380     0.086     0.011
     84        1       0.033     1.000     0.170     0.005
     84        2       0.018     1.460     0.091     0.005
     85        1       0.067     1.000     0.294      n.a.
     85        2       0.033     1.440     0.145     0.000
     86        1       0.067     1.000     0.294      n.a.
     86        2       0.033     1.610     0.145     0.000
     87        1       0.060     0.733     0.224      n.a.
     87        2       0.052     2.610     0.197     0.000
     88        1       0.060     0.733     0.224      n.a.
     88        2       0.052     2.920     0.197     0.000
     89        1       0.060     0.742     0.224      n.a.
     89        2       0.052     2.510     0.197     0.000
     90        1       0.023     0.683     0.506     0.016
     90        2       0.023     2.900     0.498     0.016
     91        1       0.018     1.000     0.259     0.004
     91        2       0.011     0.709     0.102     0.004
     92        1       0.018     1.000     0.260     0.003
     92        2       0.011     1.470     0.102     0.003
     93        1       0.106     0.940     0.453     0.017
     93        2       0.091     0.750     0.378     0.017
     94        1       0.036     1.000     0.139     0.037
     94        2       0.020     5.280     0.064     0.037
     95        1       0.036     1.000     0.183      n.a.
     95        2       0.020     5.400     0.099     0.000
     96        1       0.036     1.000     0.183      n.a.
     96        2       0.020     1.390     0.099     0.000
     97        1       0.033     1.000     0.175      n.a.
     97        2       0.018     1.520     0.096     0.000
     98        1       0.033     1.000     0.175      n.a.
     98        2       0.018     0.751     0.096     0.000
     99        1       0.033     1.000     0.175     0.000
     99        2       0.018     5.060     0.095     0.000
    100        1       0.067     1.000     0.294      n.a.
    100        2       0.033     7.570     0.145     0.000
    101        1       0.060     0.733     0.224      n.a.
    101        2       0.052     2.560     0.197     0.000
    102        1       0.060     0.733     0.224      n.a.
    102        2       0.052     1.360     0.197     0.000
    103        1       0.060     0.733     0.224      n.a.
    103        2       0.052     1.630     0.197     0.000
    104        1       0.037     0.671     0.761     0.007
    104        2       0.038     2.970     0.793     0.007
    105        1       0.011     0.604     0.117      n.a.
    105        2       0.011     3.730     0.119     0.000
    106        1       0.014     1.000     0.140      n.a.
    106        2       0.010     1.000     0.048      n.a.
    107        1       0.014     1.000     0.143     0.021
    107        2       0.010     0.337     0.060     0.021
    108        1       0.106     0.739     0.478      n.a.
    108        2       0.091     2.540     0.413     0.000
    109        1       0.031     1.000     0.152     0.001
    109        2       0.018     5.440     0.086     0.001
    110        1       0.031     1.000     0.153      n.a.
    110        2       0.018     6.140     0.087     0.000
    111        1       0.033     1.000     0.175      n.a.
    111        2       0.018     5.300     0.096     0.000
    112        1       0.033     1.000     0.175      n.a.
    112        2       0.018     1.380     0.096     0.000
    113        1       0.033     1.000     0.175      n.a.
    113        2       0.018     1.330     0.096     0.000
    114        1       0.025     1.000     0.109      n.a.
    114        2       0.015     0.751     0.068     0.000
    115        1       0.025     1.000     0.108     0.002
    115        2       0.015     1.480     0.067     0.002
    116        1       0.038     0.790     0.762      n.a.
    116        2       0.037     1.270     0.736     0.000
    117        1       0.060     0.733     0.220     0.004
    117        2       0.052     1.340     0.191     0.004
    118        1       0.060     0.733     0.224     0.000
    118        2       0.052     1.380     0.197     0.000
    119        1       0.030     0.565     0.604      n.a.
    119        2       0.032     3.870     0.635     0.000
    120        1       0.011     1.000     0.116      n.a.
    120        2       0.011     1.000     0.119     0.000
    121        1       0.011     0.638     0.115      n.a.
    121        2       0.011     6.250     0.117     0.000
    122        1       0.046     0.739     0.201     0.006
    122        2       0.040     4.590     0.175     0.006
    123        1       0.046     0.785     0.203      n.a.
    123        2       0.040     0.734     0.179     0.000
    124        1       0.031     1.000     0.151     0.002
    124        2       0.018     4.640     0.085     0.002
    125        1       0.031     1.000     0.134     0.020
    125        2       0.018     2.410     0.070     0.020
    126        1       0.024     1.000     0.124     0.001
    126        2       0.015     1.930     0.074     0.001
    127        1       0.024     1.000     0.120      n.a.
    127        2       0.015    11.000     0.070     0.000
    128        1       0.025     1.000     0.109      n.a.
    128        2       0.015     1.920     0.068     0.000
    129        1       0.025     1.000     0.109      n.a.
    129        2       0.015     1.910     0.068     0.000
    130        1       0.025     1.000     0.109      n.a.
    130        2       0.015     1.370     0.068     0.000
    131        1       0.020     0.748     0.318      n.a.
    131        2       0.019     1.310     0.309     0.000
    132        1       0.020     0.748     0.318      n.a.
    132        2       0.019     1.310     0.309     0.000
    133        1       0.038     0.765     0.142     0.002
    133        2       0.033     1.280     0.126     0.002
    134        1       0.011     0.625     0.115      n.a.
    134        2       0.011     1.480     0.122     0.000
    135        1       0.011     0.626     0.117      n.a.
    135        2       0.011     1.970     0.123     0.000
    136        1       0.021     0.643     0.305      n.a.
    136        2       0.021     8.560     0.315     0.000
    137        1       0.024     0.622     0.382      n.a.
    137        2       0.025     1.930     0.394     0.000
    138        1       0.046     0.785     0.208      n.a.
    138        2       0.040     0.715     0.184     0.000
    139        1       0.026     0.584     0.363      n.a.
    139        2       0.023     5.810     0.307     0.000
    140        1       0.031     1.000     0.152     0.001
    140        2       0.018     9.160     0.086     0.001
    141        1       0.024     1.000     0.119     0.004
    141        2       0.015     2.180     0.070     0.004
    142        1       0.024     1.000     0.124      n.a.
    142        2       0.015     4.900     0.074     0.000
    143        1       0.024     1.000     0.123      n.a.
    143        2       0.015     6.600     0.073     0.000
    144        1       0.025     1.000     0.105      n.a.
    144        2       0.015    10.200     0.063     0.000
    145        1       0.025     1.000     0.109      n.a.
    145        2       0.015     1.840     0.068     0.000
    146        1       0.012     0.475     0.143      n.a.
    146        2       0.012     1.650     0.141     0.000
    147        1       0.012     0.511     0.142     0.001
    147        2       0.012     1.610     0.140     0.001
    148        1       0.038     0.543     0.143      n.a.
    148        2       0.033     1.560     0.129     0.000
    149        1       0.038     0.351     0.143      n.a.
    149        2       0.033     1.810     0.129     0.000
    150        1       0.011     1.000     0.117      n.a.
    150        2       0.011     1.000     0.123     0.000
    151        1       0.022     1.000     0.343      n.a.
    151        2       0.023     1.000     0.354     0.000
    152        1       0.021     0.685     0.305      n.a.
    152        2       0.021     1.480     0.315     0.000
    153        1       0.024     0.609     0.375     0.007
    153        2       0.025     1.520     0.381     0.007
    154        1       0.046     0.771     0.203     0.004
    154        2       0.040     0.715     0.177     0.004
    155        1       0.026     0.586     0.360      n.a.
    155        2       0.023     1.500     0.303     0.000
    156        1       0.024     1.000     0.122      n.a.
    156        2       0.015     2.570     0.071     0.000
    157        1       0.024     1.000     0.114     0.008
    157        2       0.015    14.400     0.065     0.008
    158        1       0.024     1.000     0.110     0.011
    158        2       0.015    14.600     0.061     0.011
    159        1       0.025     1.000     0.102     0.001
    159        2       0.015     5.390     0.061     0.001
    160        1       0.025     1.000     0.079      n.a.
    160        2       0.015     0.667     0.036     0.000
    161        1       0.025     1.000     0.083      n.a.
    161        2       0.015     1.760     0.040      n.a.
    162        1       0.012     0.376     0.135      n.a.
    162        2       0.012     1.780     0.133     0.000
    163        1       0.038     0.542     0.131      n.a.
    163        2       0.033     1.580     0.116     0.000
    164        1       0.038     0.417     0.127      n.a.
    164        2       0.033     1.810     0.112     0.000
    165        1       0.038     0.660     0.121      n.a.
    165        2       0.033     0.749     0.105     0.000
    166        1       0.011     1.000     0.114      n.a.
    166        2       0.011     1.000     0.120     0.000
    167        1       0.009     1.000     0.113      n.a.
    167        2       0.009     1.000     0.112     0.000
    168        1       0.009     1.000     0.165     0.007
    168        2       0.010     1.000     0.157     0.007
    169        1       0.010     0.645     0.192     0.000
    169        2       0.010     8.070     0.184     0.000
    170        1       0.022     0.674     0.285      n.a.
    170        2       0.020     0.659     0.241     0.000
    171        1       0.022     0.680     0.274     0.005
    171        2       0.020     0.664     0.228     0.005
    172        1       0.008     1.000     0.034     0.001
    172        2       0.008     1.000     0.036     0.001
    173        1       0.008     1.000     0.032     0.004
    173        2       0.008     1.000     0.034     0.004
    174        1       0.008     1.000     0.031     0.005
    174        2       0.008     1.000     0.033     0.005
    175        1       0.008     1.000     0.034     0.001
    175        2       0.008     1.000     0.037     0.001
    176        1       0.008     1.000     0.028     0.000
    176        2       0.008     1.000     0.030     0.000
    177        1       0.008     1.000     0.029      n.a.
    177        2       0.008     1.000     0.031     0.000
    178        1       0.008     1.000     0.018     0.000
    178        2       0.008     1.000     0.020     0.000
    179        1       0.038     0.784     0.142      n.a.
    179        2       0.033     1.000     0.128      n.a.
    180        1       0.038     1.000     0.112      n.a.
    180        2       0.033     1.000     0.096      n.a.
    181        1       0.038     0.758     0.118      n.a.
    181        2       0.033     0.576     0.102     0.000
